C:\Users\Thai Thoi Tha\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\sudokuu.csprojAssemblyReference.cache
C:\Users\Thai Thoi Tha\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\sudokuu.Form1.resources
C:\Users\Thai Thoi Tha\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Thai Thoi Tha\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\sudokuu.csproj.GenerateResource.cache
C:\Users\Thai Thoi Tha\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\sudokuu.csproj.CoreCompileInputs.cache
C:\Users\Thai Thoi Tha\source\repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Thai Thoi Tha\source\repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Thai Thoi Tha\source\repos\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Thai Thoi Tha\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Thai Thoi Tha\source\repos\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
D:\Learning Documents\Basic network programming\Sudoku-master\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
D:\Learning Documents\Basic network programming\Sudoku-master\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
D:\Learning Documents\Basic network programming\Sudoku-master\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
D:\Learning Documents\Basic network programming\Sudoku-master\WindowsFormsApp1\obj\Debug\sudokuu.csprojAssemblyReference.cache
D:\Learning Documents\Basic network programming\Sudoku-master\WindowsFormsApp1\obj\Debug\sudokuu.Form1.resources
D:\Learning Documents\Basic network programming\Sudoku-master\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\Learning Documents\Basic network programming\Sudoku-master\WindowsFormsApp1\obj\Debug\sudokuu.csproj.GenerateResource.cache
D:\Learning Documents\Basic network programming\Sudoku-master\WindowsFormsApp1\obj\Debug\sudokuu.csproj.CoreCompileInputs.cache
D:\Learning Documents\Basic network programming\Sudoku-master\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\Learning Documents\Basic network programming\Sudoku-master\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
